Aztec node: http://localhost:8080
DarkForest: 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d
Tick location: 0x1
[15:33:40.529] INFO: pxe:data:lmdb Starting data store with maxReaders 16
Admin: 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:40.799] INFO: pxe:service Started PXE connected to chain 31337 version 845231672
[15:33:40.908] INFO: pxe:service Added contract SchnorrAccount at 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072 with class 0x045ceef8cb0a93103c0e60b83b9fdfb01e869fc6425ed690c8b5679dc06403f1
[15:33:40.913] INFO: pxe:service Registered account 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:52:13.450] INFO: wallet-sdk:base_wallet Sent transaction 0x05f3c3ffd8f95e1cbecf29738ded86fe58e13ab1d3c0c17662a007f031fd2d0b
Tick tx mined. L2 block: 443
[15:52:15.530] INFO: wallet-sdk:base_wallet Sent transaction 0x2f5f646cb745ada3bc004d938039e419310ef05b274b7cbf58dd7eec24204671
Tick tx mined. L2 block: 444
[15:52:17.596] INFO: wallet-sdk:base_wallet Sent transaction 0x1f09738f21d4df280935095ad81c7acb875b7fa81a7e63caa564ad05ae0769ba
Tick tx mined. L2 block: 445
[15:52:20.749] INFO: wallet-sdk:base_wallet Sent transaction 0x13343ad702ee2584bb7966bbbbd06116e0ea89545098d6602a5686419b737d2e
Tick tx mined. L2 block: 446
[15:52:22.829] INFO: wallet-sdk:base_wallet Sent transaction 0x08a26ac1ec865504bd988b3eb38f8c6738d1e2e7beb808e3bb20c5a1a3b6be19
Tick tx mined. L2 block: 447
[15:52:24.924] INFO: wallet-sdk:base_wallet Sent transaction 0x1f3a86576354593a0d72d17f02a8572e82512c0c5c43603f49ae8280e16d3a4a
Tick tx mined. L2 block: 448
[15:52:26.989] INFO: wallet-sdk:base_wallet Sent transaction 0x28fe2231181246cebcc0145065309cf7dc952356420ae99ff0c5a94999f346bb
Tick tx mined. L2 block: 449
[15:52:30.230] INFO: wallet-sdk:base_wallet Sent transaction 0x277ea808fc15b80b3cf16d63d89cfa08710aebd73edf3620a52950790ac63d4d
Tick tx mined. L2 block: 450
[15:52:32.284] INFO: wallet-sdk:base_wallet Sent transaction 0x0bf544a78d75732dd2b3dcb9a68c7932d6feddd3cb8c503c4f3d16763562f1ed
Tick tx mined. L2 block: 451
[15:52:35.482] INFO: wallet-sdk:base_wallet Sent transaction 0x28fdd984cf0ab7d5bf55c6178f5fd596e208166c2a4c16a88cc3ba740e41ff31
Tick tx mined. L2 block: 452
[15:52:38.642] INFO: wallet-sdk:base_wallet Sent transaction 0x1aeffa3db2161c2cd3a8b2b4f6a7badd187805064e0da0fd95c91c29154d57ea
Tick tx mined. L2 block: 453
[15:52:41.782] INFO: wallet-sdk:base_wallet Sent transaction 0x1cfe612ac7567cf51e9bad22e096551ff1fbd45eebe7d1477b56e852b1f3c18f
Tick tx mined. L2 block: 454
[15:52:43.815] INFO: wallet-sdk:base_wallet Sent transaction 0x2500f07218630463804c6b37d91cce4add3d9e5fff9248a073b5a69c8f075cfb
Tick tx mined. L2 block: 455
[15:52:45.986] INFO: wallet-sdk:base_wallet Sent transaction 0x0be43ce8dcc889f2266b3881e8bd8a6415a94f77ee9fd52be1014c378a526ef7
Tick tx mined. L2 block: 456
[15:52:49.023] INFO: wallet-sdk:base_wallet Sent transaction 0x11557a531737d0f07ae7f0ec8f2cea58cd1642af8483f0314e320d3bdda45bd9
Tick tx mined. L2 block: 457
[15:52:52.193] INFO: wallet-sdk:base_wallet Sent transaction 0x1cd567be90c31fbcd91e4fda7a9c0dbb8225c0a696acd5d6828671f75c976dd3
Tick tx mined. L2 block: 458
[15:52:54.318] INFO: wallet-sdk:base_wallet Sent transaction 0x12bc9af6443d2dc675f9dc7abb8e2b1a78224cf3116756f48a89d913d083e298
Tick tx mined. L2 block: 459
[15:52:56.386] INFO: wallet-sdk:base_wallet Sent transaction 0x2fb15dff1ca3a7aa99959c23b8deb49d73bd56d02a255dd9cc46338876a56944
Tick tx mined. L2 block: 460
[15:52:59.605] INFO: wallet-sdk:base_wallet Sent transaction 0x02865098a4c181445b42c2c6c883d5638b74780640c996fa71878c47c4af6b7c
Tick tx mined. L2 block: 461
[15:53:01.748] INFO: wallet-sdk:base_wallet Sent transaction 0x20200c95b383678b38db4039851d01637748546b8c3d2b98bf370b0d75846889
Tick tx mined. L2 block: 462
[15:53:03.787] INFO: wallet-sdk:base_wallet Sent transaction 0x089d1da42986a2e663f503ffa5577c8e4ee5125cde91d66274956eb5478f3235
Tick tx mined. L2 block: 463
[15:53:05.846] INFO: wallet-sdk:base_wallet Sent transaction 0x21f6484649b803f51036d5b9973ae15ec9bf3de8964907efccd1c520f8f15ef8
Tick tx mined. L2 block: 464
[15:53:07.932] INFO: wallet-sdk:base_wallet Sent transaction 0x093cdfcd3cc253b92864ba6719f777db53cae888381e4310226ad26f4cbefca7
Tick tx mined. L2 block: 465
[15:53:10.913] INFO: wallet-sdk:base_wallet Sent transaction 0x15efd2340f0c397e3ba706227293d397f7ec760c6a413be4223287b3a09fae10
Tick tx mined. L2 block: 466
[15:53:12.964] INFO: wallet-sdk:base_wallet Sent transaction 0x02a139ccf687f79f3053221b02a6fe9dffea44fc38a1088544c36da324b78c9f
Tick tx mined. L2 block: 467
[15:53:15.022] INFO: wallet-sdk:base_wallet Sent transaction 0x19461e32dee1384b56fae0c13424980634f63a36f2383c51ecef0bd440bc6bee
Tick tx mined. L2 block: 468
[15:53:17.116] INFO: wallet-sdk:base_wallet Sent transaction 0x19a67ff5c6d9061ae30238cc255669d65a4256fb3bbdfa989d98c453067c3f42
Tick tx mined. L2 block: 469
[15:53:19.089] INFO: wallet-sdk:base_wallet Sent transaction 0x0cb1bbe606a692992e67158a3c01665fa6c948e2ae45325db71e89e8e9aff881
Tick tx mined. L2 block: 470
[15:53:22.139] INFO: wallet-sdk:base_wallet Sent transaction 0x21f7ea51beee3dfbb6ceef36f5aa04c5a459a78141dadcf078877ab841e3e631
Tick tx mined. L2 block: 471
[15:53:24.209] INFO: wallet-sdk:base_wallet Sent transaction 0x0f92dfade1e9a1b48327aba8fbc2e53bfda15fe9da508b854cc8bd42b3e08433
Tick tx mined. L2 block: 472
[15:53:26.263] INFO: wallet-sdk:base_wallet Sent transaction 0x013f7cf6ef962066bcf6c4a4969cbb99283037d9cdbe5c571b08010af4eeacd3
Tick tx mined. L2 block: 473
[15:53:28.322] INFO: wallet-sdk:base_wallet Sent transaction 0x1c157c1510bf2d7d3bfebf544e13e7d56570e0ae37649db0654158a1ec4eba32
Tick tx mined. L2 block: 474
[15:53:30.320] INFO: wallet-sdk:base_wallet Sent transaction 0x1a7901f44000a7462c66cbf5162f32286458ad9cce82af24947c95b78dadb212
Tick tx mined. L2 block: 475
[15:53:33.368] INFO: wallet-sdk:base_wallet Sent transaction 0x0c50e7469cc1c863c54e804fca60a3f8bff3fa4070ff96eeb1237f1b35c6c171
Tick tx mined. L2 block: 476
[15:53:35.409] INFO: wallet-sdk:base_wallet Sent transaction 0x2ee6fd3c0213a82e062e18637069d64423648a078b30ba116c3cfc337580b24f
Tick tx mined. L2 block: 477
[15:53:37.478] INFO: wallet-sdk:base_wallet Sent transaction 0x2be47f8959a4796b01241ea2313f166a2b6559f1e2d9a69a42771b0756ddf961
Tick tx mined. L2 block: 478
[15:53:39.546] INFO: wallet-sdk:base_wallet Sent transaction 0x22bee986897dcddd947541bbf1f8a635aad5205a8f897a620b4ef66863f74707
Tick tx mined. L2 block: 479
[15:53:42.683] INFO: wallet-sdk:base_wallet Sent transaction 0x198e7af801c25a128db212ac94f140fde6a928f54bcf84fa66c97bc14ef88777
Tick tx mined. L2 block: 480
[15:53:45.713] INFO: wallet-sdk:base_wallet Sent transaction 0x1d58c4c2c9a2cc2cafef2b40561407125f58cc10c00c5e1cbcb782671d9e40e7
Tick tx mined. L2 block: 481
[15:53:47.753] INFO: wallet-sdk:base_wallet Sent transaction 0x1d2177d95fdb70d6c278ff3e5ae9830e5a3227e63e02ef7f97cbc7d80c4c6ddc
Tick tx mined. L2 block: 482
[15:53:50.934] INFO: wallet-sdk:base_wallet Sent transaction 0x1d0a3be26ef09c638bc0983572576a8bf05576de6bc051bd517bd54fc42bf077
Tick tx mined. L2 block: 483
[15:53:52.957] INFO: wallet-sdk:base_wallet Sent transaction 0x2fa5b2d800fb0f083698e40d0cfff27b332af3e7a2412b12ab6d4d24f19597d8
Tick tx mined. L2 block: 484
[15:53:56.078] INFO: wallet-sdk:base_wallet Sent transaction 0x1f9d0fa9b5d14091232d4c3920012ad769e0b7bda25ee149078af3a36762ee00
Tick tx mined. L2 block: 485
[15:53:58.153] INFO: wallet-sdk:base_wallet Sent transaction 0x07bb46cf6f7324046b8a91b52f889c3ad91e63336cf79d73fe13bced8202731d
Tick tx mined. L2 block: 486
[15:54:01.293] INFO: wallet-sdk:base_wallet Sent transaction 0x0f809fd61c07687e66e877dba18486d8a58614556f659a6bff5d301356e3d254
Tick tx mined. L2 block: 487
[15:54:04.336] INFO: wallet-sdk:base_wallet Sent transaction 0x24869b41d65ca206abd1a1caef197416cf21469ae57a7a19ecafadef2d457b4f
Tick tx mined. L2 block: 488
[15:54:06.363] INFO: wallet-sdk:base_wallet Sent transaction 0x1f3860c8aa762afd1ce5ac087acaddcb0ed37cb7784ce8ee12af6c4728d3c646
Tick tx mined. L2 block: 489
[15:54:08.388] INFO: wallet-sdk:base_wallet Sent transaction 0x1c7232b72806d3b70817f50cc1d4398f0eef98b76bf265678f2a2f19118bda30
Tick tx mined. L2 block: 490
[15:54:10.423] INFO: wallet-sdk:base_wallet Sent transaction 0x2a2acb4d1aa4c37192de0484436e8c9c8f862fb7fe411ec3a226951564023908
Tick tx mined. L2 block: 491
[15:54:13.468] INFO: wallet-sdk:base_wallet Sent transaction 0x038b3f0df85e5d53aa4e34b939a7f51fa48a1f7b67837f3da28be5955f1d6c8e
Tick tx mined. L2 block: 492
[15:54:15.505] INFO: wallet-sdk:base_wallet Sent transaction 0x14bd0b4f500e5e3b936313786d087d84cdbf50bb72db8368e71fb14a6b85baa5
Tick tx mined. L2 block: 493
[15:54:17.532] INFO: wallet-sdk:base_wallet Sent transaction 0x1c271e8de977911fa15a2e44b55465678d9c807fe60330a60d9e1f0ed052f6fa
Tick tx mined. L2 block: 494
[15:54:20.599] INFO: wallet-sdk:base_wallet Sent transaction 0x03122d70fb131c41104eec2bcefa6ecf3697fb6dc80dcae0069fc11947589213
Tick tx mined. L2 block: 495
[15:54:22.637] INFO: wallet-sdk:base_wallet Sent transaction 0x2c81407c1cf9d7b502519181179240c2f7b6af1bb454a9a1e6fd918f1326b409
Tick tx mined. L2 block: 496
[15:54:24.691] INFO: wallet-sdk:base_wallet Sent transaction 0x1cba352a28a52893b36664307897c08948b48387974b6bef5c8938d8cbe8b60b
Tick tx mined. L2 block: 497
[15:54:27.796] INFO: wallet-sdk:base_wallet Sent transaction 0x12fd0840fe61f9f4f07a264141bd81ab1f7ecc7abac01277e3545cf86d562c70
Tick tx mined. L2 block: 498
[15:54:31.071] INFO: wallet-sdk:base_wallet Sent transaction 0x1c93dd9fdbae4bfdd94d38949aa59887ad24c907108ab65b142e1b307e5c7541
Tick tx mined. L2 block: 499
[15:54:33.151] INFO: wallet-sdk:base_wallet Sent transaction 0x012716ba17340327d1ef80918a99f5a322dcdfb7a22b50f04a495f5fcd2122c0
Tick tx mined. L2 block: 500
[15:54:35.280] INFO: wallet-sdk:base_wallet Sent transaction 0x1938e1a421cc804fee33d089c9ff9f959885440f8bfb00dd4225b310eb97cf5d
Tick tx mined. L2 block: 501
[15:54:37.451] INFO: wallet-sdk:base_wallet Sent transaction 0x2c8bccd9e0cf8a67ec7b46e795b23e9f9f0a0714dd519b79e6010302a468256f
Tick tx mined. L2 block: 502
[15:54:40.555] INFO: wallet-sdk:base_wallet Sent transaction 0x294ef868e1d53b585fe2f56fb4bf655ddf0d12cabbefb84f9f911d1bc9c6bfac
Tick tx mined. L2 block: 503
[15:54:43.694] INFO: wallet-sdk:base_wallet Sent transaction 0x033112e01a8b7158a4f31c94cd591a5b7edd6a18e07667428f426df8cf0cd835
Tick tx mined. L2 block: 504
[15:54:46.814] INFO: wallet-sdk:base_wallet Sent transaction 0x0e091107b2f29ee7622920fb2629e884b7f0c91cb31cd8b188db0b4ff7ad9a58
Tick tx mined. L2 block: 505
[15:54:49.898] INFO: wallet-sdk:base_wallet Sent transaction 0x12093fe4b67efa91ee5dce5783e59859b78074f6e9c6b8a7b771ca87c140f2f9
Tick tx mined. L2 block: 506
[15:54:51.984] INFO: wallet-sdk:base_wallet Sent transaction 0x1d62a0eaa018eba72424f0a7b6cbb4d67cd881e4d56be5cfec7e77ca7c66bbb1
Tick tx mined. L2 block: 507
[15:54:55.029] INFO: wallet-sdk:base_wallet Sent transaction 0x2183e5111199401fba719f40d2a46e885863a77fce2408e098dfdb9d3a6356d5
Tick tx mined. L2 block: 508
[15:54:57.089] INFO: wallet-sdk:base_wallet Sent transaction 0x191cfa1827c38c6d5efb7e1aea77a82f5da37d70a091a3c0504b4901af0fd77d
Tick tx mined. L2 block: 509
[15:55:00.171] INFO: wallet-sdk:base_wallet Sent transaction 0x15c4b10d613144a48cd7180f9512f94b75b72842e098e756f0ad6bee32f3b664
Tick tx mined. L2 block: 510
[15:55:03.275] INFO: wallet-sdk:base_wallet Sent transaction 0x20afe0677bd4af760747c2e3888e59320820681743ac8062bf49b7dd373fde7a
Tick tx mined. L2 block: 511
[15:55:05.332] INFO: wallet-sdk:base_wallet Sent transaction 0x2c26f5878a1086cdb921b24a06b287574c69086b1e13a2c52b94e228058f3f22
Tick tx mined. L2 block: 512
[15:55:07.351] INFO: wallet-sdk:base_wallet Sent transaction 0x2628b61d3ae75262d97cb3ad30b58baf29706de9a0918eb3683113c89d8e2807
Tick tx mined. L2 block: 513
[15:55:09.416] INFO: wallet-sdk:base_wallet Sent transaction 0x12e1c15311d7c1f573f22456746f0d9f11d20d9de6e6edb51fd7478d11297048
Tick tx mined. L2 block: 514
[15:55:12.474] INFO: wallet-sdk:base_wallet Sent transaction 0x28f1f6e82e9a063023d136d064b17d9876cde583827313d22d8940c7d20fabf8
Tick tx mined. L2 block: 515
[15:55:14.597] INFO: wallet-sdk:base_wallet Sent transaction 0x01bd2a40bc96fcd641fa5968ab9203edbf86c1dee47f2e6aa6c97ef72d2fdb05
Tick tx mined. L2 block: 516
[15:55:17.661] INFO: wallet-sdk:base_wallet Sent transaction 0x154baa75d6e48bf893aa1c9f3f3b025102e0786c022169aeb78254c6c7ac58f0
Tick tx mined. L2 block: 517
[15:55:19.796] INFO: wallet-sdk:base_wallet Sent transaction 0x061e1f0a35f5a490816408063e5d67f646ef8f023e6cecd74df4bd03868cf4c8
Tick tx mined. L2 block: 518
[15:55:21.824] INFO: wallet-sdk:base_wallet Sent transaction 0x126214abe0af7818404ddbfff11265913a7f9d8d7ca083e906de9937ee02002b
Tick tx mined. L2 block: 519
[15:55:23.904] INFO: wallet-sdk:base_wallet Sent transaction 0x0a9fbff6593e931b342dac93327365fb28a495143c93d220520f25dfba734ec1
Tick tx mined. L2 block: 520
[15:55:26.960] INFO: wallet-sdk:base_wallet Sent transaction 0x26fc6e26337fbc1420cdf264a2b1c1afc305676a6760b8485ce6886c498f8eb5
Tick tx mined. L2 block: 521
[15:55:30.027] INFO: wallet-sdk:base_wallet Sent transaction 0x250ea1fe35aaaed72cd6d6dd7824209c96c81dbaad35946fe3fea3b66ba4a158
Tick tx mined. L2 block: 522
[15:55:33.081] INFO: wallet-sdk:base_wallet Sent transaction 0x105101a965ee0cfd3f93c464213cc2103e7b119ca9629ddf94e638f930ab8583
Tick tx mined. L2 block: 523
[15:55:35.137] INFO: wallet-sdk:base_wallet Sent transaction 0x0555e8b2b018ed2f3a963a14a29a8e982381578da8117b2f8146902b3fc783f5
Tick tx mined. L2 block: 524
[15:55:37.391] INFO: wallet-sdk:base_wallet Sent transaction 0x0bf02e403778f7533794b60119adb3338664ccf19557731fd9bf5838770a1b6b
Tick tx mined. L2 block: 525
[15:55:39.503] INFO: wallet-sdk:base_wallet Sent transaction 0x0ef0043e020b4b6026d71ce26774f0f658c73c99c16cb1f13d618d6c872105de
Tick tx mined. L2 block: 526
[15:55:41.747] INFO: wallet-sdk:base_wallet Sent transaction 0x039c26eff03141d5b82a48a3c324719ad4a29c22d7a2dd416e224ab5297eae7b
Tick tx mined. L2 block: 527
[15:55:44.857] INFO: wallet-sdk:base_wallet Sent transaction 0x0ba7573411b93ee2eafe62ca4948d51670331a6fd01b37498372d1aac3a7ed7d
Tick tx mined. L2 block: 528
[15:55:48.009] INFO: wallet-sdk:base_wallet Sent transaction 0x0c90c095fe4a31e5a8a74ad19fd34315c69e6037c4edb33978787b58d8c3ddf6
Tick tx mined. L2 block: 529
[15:55:50.231] INFO: wallet-sdk:base_wallet Sent transaction 0x2a197ecb2ca04ccd1b38a0e854919c7c623eb042ca0287fcb0683eab164b7efa
Tick tx mined. L2 block: 530
[15:55:53.409] INFO: wallet-sdk:base_wallet Sent transaction 0x0d3ee9f4a77eb77f8b0375d6be67f3665b834d0c2702e73a6fe988ffb00ebb38
Tick tx mined. L2 block: 531
[15:55:55.448] INFO: wallet-sdk:base_wallet Sent transaction 0x124e36e35b7842d0477cf88e1a51363e681ea6a733c216b4ab7f5df84ac98214
Tick tx mined. L2 block: 532
[15:55:58.524] INFO: wallet-sdk:base_wallet Sent transaction 0x1d825c2ac1b9f8e78ed61598569a1ae4c222c3c855d83a0a7ece94f416e6035c
Tick tx mined. L2 block: 533
[15:56:00.586] INFO: wallet-sdk:base_wallet Sent transaction 0x15bdfea119767bdfbc1268f43ae6630b7d5a070b135427faade1f45d6f01bac2
Tick tx mined. L2 block: 534
[15:56:03.634] INFO: wallet-sdk:base_wallet Sent transaction 0x2f94536e859501b31ceeeddc8c01e24afaa53552b042186be111f98a4c7f385b
Tick tx mined. L2 block: 535
[15:56:05.683] INFO: wallet-sdk:base_wallet Sent transaction 0x28fe8ae5cfba03631747bce3e19695d58b45c7e8aceecaec4fa61325d87f263c
Tick tx mined. L2 block: 536
[15:56:07.722] INFO: wallet-sdk:base_wallet Sent transaction 0x20bdb825fd7799d372098e866c57d5f4ba17200267fc6619c81b9083a61371cb
Tick tx mined. L2 block: 537
[15:56:10.893] INFO: wallet-sdk:base_wallet Sent transaction 0x0685833474a57f643c0f9824b137b8d339f70cb6b47a5f834c54c2ba5063336c
Tick tx mined. L2 block: 538
[15:56:13.147] INFO: wallet-sdk:base_wallet Sent transaction 0x21489d6e282a7461f5c2c20a904696b033c6c9ba56fdfe704d6d33da3ff7d72b
Tick tx mined. L2 block: 539
[15:56:15.257] INFO: wallet-sdk:base_wallet Sent transaction 0x162a173dba16e81d4d9f5743716b427e5bd95802f98c97810ee1976692802ec1
Tick tx mined. L2 block: 540
[15:56:18.452] INFO: wallet-sdk:base_wallet Sent transaction 0x02539118d6041580c5cc41f391d5711d6affbb1fcf0e968d3d27b0d0712a8841
Tick tx mined. L2 block: 541
[15:56:20.535] INFO: wallet-sdk:base_wallet Sent transaction 0x23435a1b9ce945cf8796aa34baa1cf1ef07f20f8f5a4d9df84459d5d6a6adbdb
Tick tx mined. L2 block: 542
[15:56:23.655] INFO: wallet-sdk:base_wallet Sent transaction 0x1a8f2588ce939f9c8b996d6039ae7dec72373a37457f9a7881e8e116ccda0179
Tick tx mined. L2 block: 543
[15:56:26.770] INFO: wallet-sdk:base_wallet Sent transaction 0x073aca9a8a36ece4d3f339105d10acba51ddf491741ceba31279add62d01049a
Tick tx mined. L2 block: 544
[15:56:30.003] INFO: wallet-sdk:base_wallet Sent transaction 0x2e3146128f8fe00a4784185c68ec9cb31d104e5d4fad84201305dbaa0ffc3e4c
Tick tx mined. L2 block: 545
[15:56:33.111] INFO: wallet-sdk:base_wallet Sent transaction 0x1d2763edfcb07f75320e6beb62ff13220afe7bd2feca8cac3669b33e680dce62
Tick tx mined. L2 block: 546
[15:56:36.188] INFO: wallet-sdk:base_wallet Sent transaction 0x167cdb76d0a2abc77d2a8c60f88e16384b2a276305f9ee071a4780465e368a02
Tick tx mined. L2 block: 547
[15:56:38.264] INFO: wallet-sdk:base_wallet Sent transaction 0x2739975afebd0c4af7ac48413f6d1956859647ef9f8438acd51fd76286e807be
Tick tx mined. L2 block: 548
[15:56:40.282] INFO: wallet-sdk:base_wallet Sent transaction 0x27a6cda62f5485d63f8ee2ef8d3978e29fa48e66d76984a15d69ee752a8a96b6
Tick tx mined. L2 block: 549
[15:56:42.373] INFO: wallet-sdk:base_wallet Sent transaction 0x1b935429b4edacbe9a71360f143c245c5614c2949c1e820f33e1e593e650899e
Tick tx mined. L2 block: 550
[15:56:44.433] INFO: wallet-sdk:base_wallet Sent transaction 0x0832a7bad2fb845b9398e7884f03c02ad16cef787b8c1386331cf110debd0ee7
Tick tx mined. L2 block: 551
[15:56:46.524] INFO: wallet-sdk:base_wallet Sent transaction 0x2f639d9fb02a78ebdd6916a567eec5897c42ad37789eb301ef5b23e737e13b84
Tick tx mined. L2 block: 552
[15:56:49.581] INFO: wallet-sdk:base_wallet Sent transaction 0x16113ec6eff4f8d968d57dbdb059ff47c033c987367ff0764f1146bd339791bc
Tick tx mined. L2 block: 553
[15:56:51.678] INFO: wallet-sdk:base_wallet Sent transaction 0x28035662af800574193ca91dec7ca243a9bbc8b48199bdcad2bf3e0ba2fa9cbd
Tick tx mined. L2 block: 554
[15:56:54.765] INFO: wallet-sdk:base_wallet Sent transaction 0x2a893cc7d16a8398dfc7829fd33b2d6b3352699832073a1aefbf390b441c54cd
Tick tx mined. L2 block: 555
[15:56:57.931] INFO: wallet-sdk:base_wallet Sent transaction 0x1dfc2e6036e952356ed0217fcd1de1a4107bed351ca0f6a8f553844b43230e55
Tick tx mined. L2 block: 556
[15:56:59.958] INFO: wallet-sdk:base_wallet Sent transaction 0x212a2b37e3223e7af5c831708e5077e48ae9bd7d1e08946e436cd6ec7fbded03
Tick tx mined. L2 block: 557
[15:57:03.053] INFO: wallet-sdk:base_wallet Sent transaction 0x011f1683ebba088e3775fe59058d6ee6a1643c8ac1dabc1186eb27e616129bb3
Tick tx mined. L2 block: 558
[15:57:06.122] INFO: wallet-sdk:base_wallet Sent transaction 0x05eb6851acabab733697b0d9deaa0880cbed5b76b401eb39f5c23d4226ee5747
Tick tx mined. L2 block: 559
[15:57:08.175] INFO: wallet-sdk:base_wallet Sent transaction 0x1310443aaf81c94ade79db40f8a41c7f5ee1ccad8b705d963deaad936cc7f774
Tick tx mined. L2 block: 560
[15:57:11.318] INFO: wallet-sdk:base_wallet Sent transaction 0x083f80f9987702bfab6b46ad036b7985073266c774495e8ffe6e8fbefc78a4f8
Tick tx mined. L2 block: 561
[15:57:13.418] INFO: wallet-sdk:base_wallet Sent transaction 0x1908ed576bde0567cf2d55114ea9de2cc6224f4379ff649787c61f44a9358925
Tick tx mined. L2 block: 562
[15:57:16.475] INFO: wallet-sdk:base_wallet Sent transaction 0x2d35f99595df8806dadde5fcdaf52e854a71c5d7f41e775529e88449de0ccffb
Tick tx mined. L2 block: 563
[15:57:19.509] INFO: wallet-sdk:base_wallet Sent transaction 0x17bba7de9ada6c39ef1d4fe213edf2f3ec43b01848c2e3a3577b8ddde37fcbe6
Tick tx mined. L2 block: 564
[15:57:21.484] INFO: wallet-sdk:base_wallet Sent transaction 0x0387eb46805bf262c32f25e080657bfe54820b04486b6963f33a0edec0d57993
Tick tx mined. L2 block: 565
[15:57:23.454] INFO: wallet-sdk:base_wallet Sent transaction 0x1ade02c2cbd0ff79244eb77e9c88097cbcb811ae4fc6c2674317289f9bca67b1
Tick tx mined. L2 block: 566
[15:57:25.496] INFO: wallet-sdk:base_wallet Sent transaction 0x0e6147c40be2985eeb1044584a24b4a5b71681332c6acd515d75871f63093a80
Tick tx mined. L2 block: 567
[15:57:27.580] INFO: wallet-sdk:base_wallet Sent transaction 0x2a1ad8e903747e655e675c9d8251e2b145bcc8a43ab67a6fc65a5b7584d6da76
Tick tx mined. L2 block: 568
[15:57:29.669] INFO: wallet-sdk:base_wallet Sent transaction 0x2a5a541ba6ca40054f28a6a09e6b0d670a7c54a857e8aa3907acfc093d7e3a6f
Tick tx mined. L2 block: 569
[15:57:31.746] INFO: wallet-sdk:base_wallet Sent transaction 0x2328b6d1fbda437f972e0b41c00aed6d6d96b5d33a8000ce903aaf0cc3570912
Tick tx mined. L2 block: 570
[15:57:34.822] INFO: wallet-sdk:base_wallet Sent transaction 0x1e563a23230b129448be806f74b18cb83a5b7c90a0cf4f56ed39f6ec7c970da6
Tick tx mined. L2 block: 571
[15:57:37.905] INFO: wallet-sdk:base_wallet Sent transaction 0x01b46f10c73b9c56d4641df580279d17c0ee9c1ac1e44236a4b947e0a8997cc0
Tick tx mined. L2 block: 572
[15:57:40.970] INFO: wallet-sdk:base_wallet Sent transaction 0x1a06452e162589841f676e9d8d33e770966ef47c97c62e85a96fffcc78c3c723
Tick tx mined. L2 block: 573
[15:57:43.010] INFO: wallet-sdk:base_wallet Sent transaction 0x27372fdc36ed566db3c52f22f78f133c735d438b45e1ade938ee440d0ab772de
Tick tx mined. L2 block: 574
[15:57:45.053] INFO: wallet-sdk:base_wallet Sent transaction 0x22ede523d644ae5b3b7633eadb87a47033813f06ef8cd7250f9564b79a48bab0
Tick tx mined. L2 block: 575
[15:57:47.137] INFO: wallet-sdk:base_wallet Sent transaction 0x0aea581c7e4c607d887386f3dc7dcc3383fc6a83223e2a802e60568829d6e4d4
Tick tx mined. L2 block: 576
[15:57:49.283] INFO: wallet-sdk:base_wallet Sent transaction 0x0dcca965a7191d4d4f588e85a03c24154958a5f9bc65365333dc02fbb8a9b550
Tick tx mined. L2 block: 577
[15:57:51.329] INFO: wallet-sdk:base_wallet Sent transaction 0x11be07ccd51758278e30803cf25973fbae0c492eda2bfa6468ea4ad0dd8de608
Tick tx mined. L2 block: 578
[15:57:54.528] INFO: wallet-sdk:base_wallet Sent transaction 0x1cdc4be2faeeba3a1394e2a3c1c87ba8fc44c3570ca8cb00b8b14433458d69ff
Tick tx mined. L2 block: 579
[15:57:56.650] INFO: wallet-sdk:base_wallet Sent transaction 0x11fece387e7a32301402a791cc1a98ac9624dd23afc273b5ceb895283b6ac5a3
Tick tx mined. L2 block: 580
[15:57:58.806] INFO: wallet-sdk:base_wallet Sent transaction 0x0f2d40f047523652b92f9043538e42070f4cc0b2f4c3961ec4e836789f122ce9
Tick tx mined. L2 block: 581
[15:58:01.972] INFO: wallet-sdk:base_wallet Sent transaction 0x12970c46a356882ae97c9a982b16e3f7b9d0c0e24e20d4be702fb59212eddfa5
Tick tx mined. L2 block: 582
[15:58:03.997] INFO: wallet-sdk:base_wallet Sent transaction 0x0217d9841e8ae42af9d27a8a02fb927798bb3534a90280039f4094cc0bfa66d5
Tick tx mined. L2 block: 583
[15:58:06.066] INFO: wallet-sdk:base_wallet Sent transaction 0x05595919e3f34f5f22f07d588af3a6667fd42e29ef1abb3017c5e913ef4b78c3
Tick tx mined. L2 block: 584
[15:58:08.127] INFO: wallet-sdk:base_wallet Sent transaction 0x2614473e697e5cd4efe0b0023c4affa75e6f1cde712740fcf720d0dfe07919a8
Tick tx mined. L2 block: 585
[15:58:10.295] INFO: wallet-sdk:base_wallet Sent transaction 0x1e5ebdfee1958129ff5701e1160eb8a159e5df901e7c37bdb1983e421b031f7c
Tick tx mined. L2 block: 586
[15:58:12.341] INFO: wallet-sdk:base_wallet Sent transaction 0x1725b4c95a6ca7957e1e182d72b327ab0364d88e50e85e06325b6be560622688
